group,value
test,28.97
test,32.88
test,29.73
test,33.41
test,33.47
test,30.96
test,33.01
test,27.47
test,30.84
test,29.39
test,30.02
test,31.04
test,29.11
test,29.59
test,29.29
test,31.06
test,27.19
test,30.96
test,32.87
test,34.06
test,26.59
test,30.55
test,25.91
test,31.15
test,25.85
test,30.67
test,30.38
test,28.03
test,28.31
test,30.42
test,29.83
test,28.82
test,32.89
test,31.49
test,32.34
test,30.74
test,34.64
test,33.92
test,32.65
test,31.29
test,28.51
test,30.35
test,29.74
test,27.17
test,30.28
test,28.87
test,33.04
test,26.89
test,23.06
test,27.45
test,24.99
test,38.4
test,34.65
test,30.39
test,28.76
test,29.94
test,28.3
test,32.39
test,24.27
test,31.25
test,32.94
test,30.69
test,36.16
test,37.42
test,30.6
test,30.27
test,30.91
test,32.1
test,24.27
test,33.84
test,29.4
test,32.99
test,31.2
test,25.25
test,27.1
test,37.11
test,36.39
test,30.64
test,29.97
test,34.46
test,34.12
test,28.04
test,35.5
test,33.24
test,27.52
test,30.47
test,28.58
test,31.31
test,26.78
test,31.55
test,31.36
test,28.99
test,32.67
test,31.15
test,28.55
test,35.1
test,26.87
test,28.11
test,31.03
test,34.16
test,30.12
test,27.67
test,29.53
test,37.94
test,27.26
test,29.71
test,27.47
test,32.81
test,29.25
test,32.72
test,27.11
test,32.56
test,30.71
test,30.92
test,31.14
test,26.68
test,27.58
test,29.36
test,31.25
test,35.15
test,30.99
test,33.91
test,31.83
test,29.54
test,34.23
test,28.1
test,31.12
test,25.98
test,37.13
test,25.3
test,27.72
test,31.95
test,24.33
test,27.62
test,30.51
test,34.44
test,27.73
test,29.06
test,29.33
test,32.16
test,32.24
test,33.95
test,30.9
test,31.69
test,31.17
test,31.28
test,30.53
test,32.83
test,28.08
test,29.23
test,24.9
test,31.12
test,26.47
test,28.36
test,26.37
test,30.31
test,32.61
test,26.03
test,34.89
test,25.6
test,31.92
test,26.36
test,37.87
test,31.48
test,32.06
test,34.23
test,29.93
test,28.07
test,26.64
test,27.67
test,30.85
test,26.06
test,36.06
test,33.71
test,30.24
test,32.3
test,27.11
test,28.25
test,33.11
test,33.85
test,24.88
test,29.67
test,31.8
test,33.28
test,31.12
test,26.63
test,33.87
test,34.87
test,31.48
test,28.95
test,33.63
test,30.77
test,29.69
test,26.49
test,32.69
test,33.78
test,30.53
test,28.91
test,35.18
test,37.57
test,29.06
test,31.96
test,27.35
test,27.14
test,27.82
test,36.86
test,30.8
test,31.15
test,29.64
test,30.94
test,31.39
test,28.69
test,33.81
test,30.68
test,30.23
test,31.91
test,29.82
test,32.39
test,26.92
test,32.05
test,30.93
test,30.03
test,35.29
test,27.33
test,27.96
test,34.05
test,29.29
test,29.85
test,26.54
test,31.52
test,33.67
test,28.79
test,25.2
test,26.64
test,32.0
test,30.63
test,28.79
test,25.81
test,26.15
test,24.32
test,31.18
test,32.43
test,33.25
test,28.4
test,33.62
test,31.3
test,32.48
test,30.09
test,28.73
test,28.23
test,32.6
test,31.57
test,30.65
test,26.17
test,30.05
test,26.11
test,23.24
test,28.58
test,26.2
test,32.03
test,30.44
test,33.94
test,28.14
test,31.54
test,29.52
test,35.76
test,27.38
test,30.2
test,30.56
test,29.39
test,32.97
test,27.33
test,32.81
test,29.5
test,31.98
test,33.19
test,29.56
test,27.49
test,28.85
test,29.07
test,26.07
test,29.95
test,33.4
test,30.04
test,29.38
test,27.56
test,24.75
test,30.97
test,35.06
test,27.4
test,28.93
test,26.52
test,27.81
test,34.01
test,31.53
test,30.34
test,33.22
test,28.98
test,29.33
test,32.25
test,34.33
test,32.4
test,29.18
test,26.54
test,29.03
test,30.13
test,29.3
test,32.35
test,28.16
test,34.56
test,31.69
test,30.47
test,32.25
test,29.8
test,33.58
test,29.87
test,27.11
test,28.35
test,31.07
test,24.98
test,36.88
test,31.24
test,26.26
test,35.36
test,29.72
test,26.32
test,24.98
test,31.31
test,29.52
test,31.46
test,29.5
test,28.62
test,32.13
test,31.57
test,26.37
test,30.76
test,28.16
test,27.43
test,23.91
test,32.49
test,31.52
test,33.09
test,29.38
test,27.71
test,28.91
test,33.53
test,30.81
test,30.07
test,31.66
test,26.39
test,31.03
test,29.02
test,19.52
test,34.35
test,33.53
test,30.73
test,35.69
test,32.37
test,29.97
test,39.82
test,30.08
test,27.18
test,30.19
test,31.52
test,30.37
test,31.14
test,30.1
test,30.09
test,27.24
test,29.42
test,32.66
test,32.97
test,35.57
test,29.52
test,32.86
test,26.88
test,32.84
test,32.41
test,30.68
test,31.39
test,28.38
test,28.91
test,28.7
test,38.87
test,25.97
test,31.29
test,36.02
test,24.64
test,29.92
test,32.71
test,28.68
test,31.5
test,31.44
test,29.85
test,27.76
test,29.76
test,30.2
test,32.48
test,32.53
test,28.18
test,28.62
test,29.37
test,28.84
test,25.62
test,25.34
test,32.31
test,34.36
test,38.21
test,29.16
test,30.07
test,33.74
test,29.35
test,24.81
test,32.49
test,28.97
test,26.48
test,30.34
test,29.37
test,33.16
test,29.74
test,31.14
test,28.12
test,30.49
test,27.34
test,31.3
test,30.02
test,31.72
test,26.62
test,29.38
test,27.83
test,36.36
test,34.48
test,27.15
test,33.38
test,34.63
test,28.43
test,28.63
test,35.06
test,28.77
test,30.42
test,32.39
test,34.91
test,31.96
test,30.6
test,30.37
test,31.6
test,33.76
test,32.15
test,25.55
test,28.3
test,31.4
test,30.15
test,33.1
test,30.37
test,31.17
test,31.49
test,31.46
test,25.07
test,29.0
test,31.92
test,37.0
test,31.21
test,28.38
test,27.82
test,29.46
test,29.63
test,24.13
test,24.29
test,31.08
test,30.75
test,32.62
test,34.17
test,35.15
test,30.48
test,29.26
test,29.04
test,30.89
test,32.51
test,30.13
test,28.62
test,30.61
test,25.84
test,38.6
test,33.05
test,30.69
test,30.33
test,30.66
test,34.58
test,29.81
test,36.11
test,30.36
test,30.07
test,30.35
test,26.32
test,27.99
test,31.37
test,32.95
test,31.4
test,29.82
test,26.34
test,28.97
test,32.88
test,29.73
test,33.41
test,33.47
test,30.96
test,33.01
test,27.47
test,30.84
test,29.39
test,30.02
test,31.04
test,29.11
test,29.59
test,29.29
test,31.06
test,27.19
test,30.96
test,32.87
test,34.06
test,26.59
test,30.55
test,25.91
test,31.15
test,25.85
test,30.67
test,30.38
test,28.03
test,28.31
test,30.42
test,29.83
test,28.82
test,32.89
test,31.49
test,32.34
test,30.74
test,34.64
test,33.92
test,32.65
test,31.29
test,28.51
test,30.35
test,29.74
test,27.17
test,30.28
test,28.87
test,33.04
test,26.89
test,23.06
test,27.45
test,24.99
test,38.4
test,34.65
test,30.39
test,28.76
test,29.94
test,28.3
test,32.39
test,24.27
test,31.25
test,32.94
test,30.69
test,36.16
test,37.42
test,30.6
test,30.27
test,30.91
test,32.1
test,24.27
test,33.84
test,29.4
test,32.99
test,31.2
test,25.25
test,27.1
test,37.11
test,36.39
test,30.64
test,29.97
test,34.46
test,34.12
test,28.04
test,35.5
test,33.24
test,27.52
test,30.47
test,28.58
test,31.31
test,26.78
test,31.55
test,31.36
test,28.99
test,32.67
test,31.15
test,28.55
test,35.1
test,26.87
test,28.11
test,31.03
test,34.16
test,30.12
test,27.67
test,29.53
test,37.94
test,27.26
test,29.71
test,27.47
test,32.81
test,29.25
test,32.72
test,27.11
test,32.56
test,30.71
test,30.92
test,31.14
test,26.68
test,27.58
test,29.36
test,31.25
test,35.15
test,30.99
test,33.91
test,31.83
test,29.54
test,34.23
test,28.1
test,31.12
test,25.98
test,37.13
test,25.3
test,27.72
test,31.95
test,24.33
test,27.62
test,30.51
test,34.44
test,27.73
test,29.06
test,29.33
test,32.16
test,32.24
test,33.95
test,30.9
test,31.69
test,31.17
test,31.28
test,30.53
test,32.83
test,28.08
test,29.23
test,24.9
test,31.12
test,26.47
test,28.36
test,26.37
test,30.31
test,32.61
test,26.03
test,34.89
test,25.6
test,31.92
test,26.36
test,37.87
test,31.48
test,32.06
test,34.23
test,29.93
test,28.07
test,26.64
test,27.67
test,30.85
test,26.06
test,36.06
test,33.71
test,30.24
test,32.3
test,27.11
test,28.25
test,33.11
test,33.85
test,24.88
test,29.67
test,31.8
test,33.28
test,31.12
test,26.63
test,33.87
test,34.87
test,31.48
test,28.95
test,33.63
test,30.77
test,29.69
test,26.49
test,32.69
test,33.78
test,30.53
test,28.91
test,35.18
test,37.57
test,29.06
test,31.96
test,27.35
test,27.14
test,27.82
test,36.86
test,30.8
test,31.15
test,29.64
test,30.94
test,31.39
test,28.69
test,33.81
test,30.68
test,30.23
test,31.91
test,29.82
test,32.39
test,26.92
test,32.05
test,30.93
test,30.03
test,35.29
test,27.33
test,27.96
test,34.05
test,29.29
test,29.85
test,26.54
test,31.52
test,33.67
test,28.79
test,25.2
test,26.64
test,32.0
test,30.63
test,28.79
test,25.81
test,26.15
test,24.32
test,31.18
test,32.43
test,33.25
test,28.4
test,33.62
test,31.3
test,32.48
test,30.09
test,28.73
test,28.23
test,32.6
test,31.57
test,30.65
test,26.17
test,30.05
test,26.11
test,23.24
test,28.58
test,26.2
test,32.03
test,30.44
test,33.94
test,28.14
test,31.54
test,29.52
test,35.76
test,27.38
test,30.2
test,30.56
test,29.39
test,32.97
test,27.33
test,32.81
test,29.5
test,31.98
test,33.19
test,29.56
test,27.49
test,28.85
test,29.07
test,26.07
test,29.95
test,33.4
test,30.04
test,29.38
test,27.56
test,24.75
test,30.97
test,35.06
test,27.4
test,28.93
test,26.52
test,27.81
test,34.01
test,31.53
test,30.34
test,33.22
test,28.98
test,29.33
test,32.25
test,34.33
test,32.4
test,29.18
test,26.54
test,29.03
test,30.13
test,29.3
test,32.35
test,28.16
test,34.56
test,31.69
test,30.47
test,32.25
test,29.8
test,33.58
test,29.87
test,27.11
test,28.35
test,31.07
test,24.98
test,36.88
test,31.24
test,26.26
test,35.36
test,29.72
test,26.32
test,24.98
test,31.31
test,29.52
test,31.46
test,29.5
test,28.62
test,32.13
test,31.57
test,26.37
test,30.76
test,28.16
test,27.43
test,23.91
test,32.49
test,31.52
test,33.09
test,29.38
test,27.71
test,28.91
test,33.53
test,30.81
test,30.07
test,31.66
test,26.39
test,31.03
test,29.02
test,19.52
test,34.35
test,33.53
test,30.73
test,35.69
test,32.37
test,29.97
test,39.82
test,30.08
test,27.18
test,30.19
test,31.52
test,30.37
test,31.14
test,30.1
test,30.09
test,27.24
test,29.42
test,32.66
test,32.97
test,35.57
test,29.52
test,32.86
test,26.88
test,32.84
test,32.41
test,30.68
test,31.39
test,28.38
test,28.91
test,28.7
test,38.87
test,25.97
test,31.29
test,36.02
test,24.64
test,29.92
test,32.71
test,28.68
test,31.5
test,31.44
test,29.85
test,27.76
test,29.76
test,30.2
test,32.48
test,32.53
test,28.18
test,28.62
test,29.37
test,28.84
test,25.62
test,25.34
test,32.31
test,34.36
test,38.21
test,29.16
test,30.07
test,33.74
test,29.35
test,24.81
test,32.49
test,28.97
test,26.48
test,30.34
test,29.37
test,33.16
test,29.74
test,31.14
test,28.12
test,30.49
test,27.34
test,31.3
test,30.02
test,31.72
test,26.62
test,29.38
test,27.83
test,36.36
test,34.48
test,27.15
test,33.38
test,34.63
test,28.43
test,28.63
test,35.06
test,28.77
test,30.42
test,32.39
test,34.91
test,31.96
test,30.6
test,30.37
test,31.6
test,33.76
test,32.15
test,25.55
test,28.3
test,31.4
test,30.15
test,33.1
test,30.37
test,31.17
test,31.49
test,31.46
test,25.07
test,29.0
test,31.92
test,37.0
test,31.21
test,28.38
test,27.82
test,29.46
test,29.63
test,24.13
test,24.29
test,31.08
test,30.75
test,32.62
test,34.17
test,35.15
test,30.48
test,29.26
test,29.04
test,30.89
test,32.51
test,30.13
test,28.62
test,30.61
test,25.84
test,38.6
test,33.05
test,30.69
test,30.33
test,30.66
test,34.58
test,29.81
test,36.11
test,30.36
test,30.07
test,30.35
test,26.32
test,27.99
test,31.37
test,32.95
test,31.4
test,29.82
test,26.34
test,28.97
test,32.88
test,29.73
test,33.41
test,33.47
test,30.96
test,33.01
test,27.47
test,30.84
test,29.39
test,30.02
test,31.04
test,29.11
test,29.59
test,29.29
test,31.06
test,27.19
test,30.96
test,32.87
test,34.06
test,26.59
test,30.55
test,25.91
test,31.15
test,25.85
test,30.67
test,30.38
test,28.03
test,28.31
test,30.42
test,29.83
test,28.82
test,32.89
test,31.49
test,32.34
test,30.74
test,34.64
test,33.92
test,32.65
test,31.29
test,28.51
test,30.35
test,29.74
test,27.17
test,30.28
test,28.87
test,33.04
test,26.89
test,23.06
test,27.45
test,24.99
test,38.4
test,34.65
test,30.39
test,28.76
test,29.94
test,28.3
test,32.39
test,24.27
test,31.25
test,32.94
test,30.69
test,36.16
test,37.42
test,30.6
test,30.27
test,30.91
test,32.1
test,24.27
test,33.84
test,29.4
test,32.99
test,31.2
test,25.25
test,27.1
test,37.11
test,36.39
test,30.64
test,29.97
test,34.46
test,34.12
test,28.04
test,35.5
test,33.24
test,27.52
test,30.47
test,28.58
test,31.31
test,26.78
test,31.55
test,31.36
test,28.99
test,32.67
test,31.15
test,28.55
test,35.1
test,26.87
test,28.11
test,31.03
test,34.16
test,30.12
test,27.67
test,29.53
test,37.94
test,27.26
test,29.71
test,27.47
test,32.81
test,29.25
test,32.72
test,27.11
test,32.56
test,30.71
test,30.92
test,31.14
test,26.68
test,27.58
test,29.36
test,31.25
test,35.15
test,30.99
test,33.91
test,31.83
test,29.54
test,34.23
test,28.1
test,31.12
test,25.98
test,37.13
test,25.3
test,27.72
test,31.95
test,24.33
test,27.62
test,30.51
test,34.44
test,27.73
test,29.06
test,29.33
test,32.16
test,32.24
test,33.95
test,30.9
test,31.69
test,31.17
test,31.28
test,30.53
test,32.83
test,28.08
test,29.23
test,24.9
test,31.12
test,26.47
test,28.36
test,26.37
test,30.31
test,32.61
test,26.03
test,34.89
test,25.6
test,31.92
test,26.36
test,37.87
test,31.48
test,32.06
test,34.23
test,29.93
test,28.07
test,26.64
test,27.67
test,30.85
test,26.06
test,36.06
test,33.71
test,30.24
test,32.3
test,27.11
test,28.25
test,33.11
test,33.85
test,24.88
test,29.67
test,31.8
test,33.28
test,31.12
test,26.63
test,33.87
test,34.87
test,31.48
test,28.95
test,33.63
test,30.77
test,29.69
test,26.49
test,32.69
test,33.78
test,30.53
test,28.91
test,35.18
test,37.57
test,29.06
test,31.96
test,27.35
test,27.14
test,27.82
test,36.86
test,30.8
test,31.15
test,29.64
test,30.94
test,31.39
test,28.69
test,33.81
test,30.68
test,30.23
test,31.91
test,29.82
test,32.39
test,26.92
test,32.05
test,30.93
test,30.03
test,35.29
test,27.33
test,27.96
test,34.05
test,29.29
test,29.85
test,26.54
test,31.52
test,33.67
test,28.79
test,25.2
test,26.64
test,32.0
test,30.63
test,28.79
test,25.81
test,26.15
test,24.32
test,31.18
test,32.43
test,33.25
test,28.4
test,33.62
test,31.3
test,32.48
test,30.09
test,28.73
test,28.23
test,32.6
test,31.57
test,30.65
test,26.17
test,30.05
test,26.11
test,23.24
test,28.58
test,26.2
test,32.03
test,30.44
test,33.94
test,28.14
test,31.54
test,29.52
test,35.76
test,27.38
test,30.2
test,30.56
test,29.39
test,32.97
test,27.33
test,32.81
test,29.5
test,31.98
test,33.19
test,29.56
test,27.49
test,28.85
test,29.07
test,26.07
test,29.95
test,33.4
test,30.04
test,29.38
test,27.56
test,24.75
test,30.97
test,35.06
test,27.4
test,28.93
test,26.52
test,27.81
test,34.01
test,31.53
test,30.34
test,33.22
test,28.98
test,29.33
test,32.25
test,34.33
test,32.4
test,29.18
test,26.54
test,29.03
test,30.13
test,29.3
test,32.35
test,28.16
test,34.56
test,31.69
test,30.47
test,32.25
test,29.8
test,33.58
test,29.87
test,27.11
test,28.35
test,31.07
test,24.98
test,36.88
test,31.24
test,26.26
test,35.36
test,29.72
test,26.32
test,24.98
test,31.31
test,29.52
test,31.46
test,29.5
test,28.62
test,32.13
test,31.57
test,26.37
test,30.76
test,28.16
test,27.43
test,23.91
test,32.49
test,31.52
test,33.09
test,29.38
test,27.71
test,28.91
test,33.53
test,30.81
test,30.07
test,31.66
test,26.39
test,31.03
test,29.02
test,19.52
test,34.35
test,33.53
test,30.73
test,35.69
test,32.37
test,29.97
test,39.82
test,30.08
test,27.18
test,30.19
test,31.52
test,30.37
test,31.14
test,30.1
test,30.09
test,27.24
test,29.42
test,32.66
test,32.97
test,35.57
test,29.52
test,32.86
test,26.88
test,32.84
test,32.41
test,30.68
test,31.39
test,28.38
test,28.91
test,28.7
test,38.87
test,25.97
test,31.29
test,36.02
test,24.64
test,29.92
test,32.71
test,28.68
test,31.5
test,31.44
test,29.85
test,27.76
test,29.76
test,30.2
test,32.48
test,32.53
test,28.18
test,28.62
test,29.37
test,28.84
test,25.62
test,25.34
test,32.31
test,34.36
test,38.21
test,29.16
test,30.07
test,33.74
test,29.35
test,24.81
test,32.49
test,28.97
test,26.48
test,30.34
test,29.37
test,33.16
test,29.74
test,31.14
test,28.12
test,30.49
test,27.34
test,31.3
test,30.02
test,31.72
test,26.62
test,29.38
test,27.83
test,36.36
test,34.48
test,27.15
test,33.38
test,34.63
test,28.43
test,28.63
test,35.06
test,28.77
test,30.42
test,32.39
test,34.91
test,31.96
test,30.6
test,30.37
test,31.6
test,33.76
test,32.15
test,25.55
test,28.3
test,31.4
test,30.15
test,33.1
test,30.37
test,31.17
test,31.49
test,31.46
test,25.07
test,29.0
test,31.92
test,37.0
test,31.21
test,28.38
test,27.82
test,29.46
test,29.63
test,24.13
test,24.29
test,31.08
test,30.75
test,32.62
test,34.17
test,35.15
test,30.48
test,29.26
test,29.04
test,30.89
test,32.51
test,30.13
test,28.62
test,30.61
test,25.84
test,38.6
test,33.05
test,30.69
test,30.33
test,30.66
test,34.58
test,29.81
test,36.11
test,30.36
test,30.07
test,30.35
test,26.32
test,27.99
test,31.37
test,32.95
test,31.4
test,29.82
test,26.34
test,28.97
test,32.88
test,29.73
test,33.41
test,33.47
test,30.96
test,33.01
test,27.47
test,30.84
test,29.39
test,30.02
test,31.04
test,29.11
test,29.59
test,29.29
test,31.06
test,27.19
test,30.96
test,32.87
test,34.06
